"","site_year","Year","CDD","CP","ringfinal","Spring.Wheat","Winter.Wheat","allwheat","Fallow","AllCereal","AllGrasslands","AllLegumes","LULCRich","LULCSimD","LULCeven","AphRich","AphSimD","AphAbund","Apheven","TotAph","Mfc","TotAphNoMfc","RelAbundMfc","month","JulianDate","TotDn","Totsg","TotRp","TotSa","TotMd","TotRm","TotMfc","TotSe","TotAm","TotRi","area","Spring.Wheat_area","Winter.Wheat_area","allwheat_area","Fallow_area","AllCereal_area","AllGrasslands_area","AllLegumes_area","Winter.Wheat_pct","Spring.Wheat_pct","allwheat_pct","AllCereal_pct","AllGrasslands_pct","AllLegumes_pct"
"120","2014_4",2014,736.05,234.1,4000,0.115532456,0.520359114,0.63589157,0.050661056,0.006415024,0.162668807,0.108346484,13,0.676467122,0.588775484,4,0.098619329,117,0.177970093,131,"present",127,3.053435115,"June",160,0,0,0,111,1,0,4,1,0,0,2008296.3267949,232023.407010393,1045035.29726045,1277058.70427084,101742.412676351,12883.2691355011,326687.167582208,217591.845838342,0.371987610305648,0.132619309719577,0.504606920025225,0.0155886416887677,0.0305671334422735,0.0180061508950295
"121","2014_41",2014,593.85,326.9,4000,0.198391239,0.367917791,0.56630903,0.189448502,0.058560825,0.087501935,0.014096917,14,0.776380577,0.675280557,2,0.277777778,30,0.649553985,44,"present",39,11.36363636,"June",176,0,0,0,25,0,0,5,0,0,0,2008296.3267949,398428.396551988,738887.948227792,1137316.34477978,380468.730683396,117607.489741579,175729.814647946,28310.7866302325,0.285002915499841,0.0854802686698225,0.370483184169664,0.0210722961948945,0.0401328434601082,0.11063691834775
"122","2014_43",2014,510.7,264,4000,0.00258271,0.301186045,0.303768755,0.391203257,0.004137565,0.044957276,0.024518223,14,0.721248299,0.575923119,3,0.541666667,12,0.807769104,12,"present",8,33.33333333,"May",135,0,0,0,7,1,0,4,0,0,0,2008296.3267949,5186.84700617645,604870.827855382,610057.674861559,785652.0640633,8309.45659137513,90287.5322535044,49239.8571904381,0.229916508501514,0.00124459183449502,0.231161100336009,0.00190131769220861,0.0270552338118733,0.128606653607593
"123","2014_44",2014,384.55,206.3,4000,0.372315942,0.339917922,0.712233864,0,0,0.012437688,0,6,0.675408128,0.667182561,2,0.48,10,0.970250881,10,"absent",10,0,"May",147,0,0,0,6,4,0,0,0,0,0,2008296.3267949,747720.738725782,682655.914164354,1430376.65289014,0,0,24978.563124221,0,0.111953973940057,0.360053227185396,0.472007201125453,0,0.00809615332722564,0.000410165277640314
"124","2014_45",2014,622.25,148.2,4000,0,0.501899875,0.501899875,0.430120011,0,0.000863727,0.008004944,10,0.560892949,0.420081795,3,0.475308642,36,0.715869159,44,"present",34,22.72727273,"May",147,0,0,0,24,2,0,10,0,0,0,2008296.3267949,0,1007963.67538132,1007963.67538132,863808.438172281,0,1734.61976145358,16076.2996313988,0.31338524347205,0.000139806753665201,0.313525050225715,0.000410668857206792,0.000275644588471461,0.00196497487124726
"125","2014_47",2014,609.25,227.9,4000,0.001580129,0.305481233,0.307061362,0.333343288,0.099900505,0.071035834,0.008306982,13,0.757353729,0.635522731,5,0.429557167,107,0.542307784,111,"present",102,8.108108108,"May",148,79,0,0,14,2,0,9,3,0,0,2008296.3267949,3173.36726656209,613496.838138676,616670.205405238,669452.100852133,200629.817236455,142661.004493012,16682.8814373513,0.216501236671486,0.000771898078566968,0.217273134750053,0.073386961537528,0.0389145580035141,0.00299516430278348
"126","2014_48",2014,670.15,118.7,4000,0.022015363,0.260083803,0.282099166,0.21769482,0.001658169,0.000829298,0,11,0.652728165,0.504982453,1,0,25,0,25,"absent",25,0,"June",162,0,0,0,25,0,0,0,0,0,0,2008296.3267949,44213.3726459563,522325.346223747,566538.718869704,437195.707368276,3330.09471190517,1665.47612721835,0,0.185117862357227,0.00792819734989197,0.193046059707119,0.000395959864795711,0.00119216705058555,0
"127","2014_49",2014,570.65,303,4000,0.240547146,0.569935367,0.810482513,0,0.012021693,0.007417855,0.12965334,13,0.600629899,0.475514026,2,0.110726644,51,0.322524365,55,"present",52,5.454545455,"June",160,0,0,0,48,0,0,3,0,0,0,2008296.3267949,483089.949732796,1144599.1040566,1627689.0537894,0,24143.1218937559,14897.2509491972,260382.32647869,0.240362321677286,0.117166425115362,0.357528746792648,0.0830584768750663,0.00487526175120455,0.226424262698408
"128","2014_51",2014,606.9,164.3,4000,0.000778566,0.458498645,0.459277211,0.429978325,0,0,0,5,0.596255587,0.63489243,2,0.128418549,58,0.36179034,67,"present",63,5.970149254,"May",134,0,0,0,54,0,0,4,0,0,0,2008296.3267949,1563.5912379674,920801.144593937,922364.735831905,863523.890698922,0,0,0,0.316456854231093,0.000136399267374644,0.316593251688653,0,0,0
"129","2014_53",2014,609.8,167.4,4000,0.001577916,0.098387575,0.099965491,0.155462592,0,0,0,6,0.428725223,0.453404859,5,0.738946559,51,0.886365584,55,"present",40,27.27272727,"May",148,16,0,0,13,5,0,15,2,0,0,2008296.3267949,3168.9229067909,197591.405474757,200760.328381548,312214.952467614,0,0,0,0.0953188414875396,0.00194462420138906,0.0972634657276391,0,0,0
"130","2014_55",2014,652.5,206.4,4000,0,0.474283192,0.474283192,0.333163663,0.001725496,0.083582459,0.004218271,8,0.648146247,0.590688521,2,0.18,20,0.468657613,22,"present",20,9.090909091,"May",147,0,0,0,18,0,0,2,0,0,0,2008296.3267949,0,952501.192354159,952501.192354159,669091.360624433,3465.30727869929,167858.345394185,8471.53815472543,0.289652367306605,0,0.289652367306605,0.00047550882086588,0.0257263020587164,0.000827173958435586
"131","2014_56",2014,510.4,82.5,4000,0.00822996,0.424840425,0.433070385,0.435170927,0,0,0,6,0.62056853,0.634267048,3,0.130532544,130,0.262357484,141,"present",134,4.964539007,"May",134,0,0,0,121,2,0,7,0,0,0,2008296.3267949,16528.1984376689,853205.465001483,869733.663439152,873952.17422203,0,0,0,0.373350435288203,0.0110807766398154,0.384431211928019,0,0,0
"132","2014_57",2014,606.85,135,4000,0.059559078,0.061462024,0.121021102,0.846763327,0.003537275,0.000831851,0,9,0.275250248,0.286794686,2,0.375,12,0.810693479,13,"absent",13,0,"June",162,0,0,0,9,0,0,0,3,0,0,2008296.3267949,119612.277574691,123433.95703658,243046.234611271,1700551.67927873,7103.89638936342,1670.60330774066,0,0.013841637966981,0.0118453548615326,0.0256869928285136,0.000659914613631933,0.000132942393685739,0
"133","2014_59",2014,711.35,131.4,4000,0.001654698,0.297784146,0.299438844,0.405804825,0,0,0,6,0.697079184,0.726698474,2,0.334251607,33,0.744980587,38,"absent",38,0,"June",162,0,0,0,26,0,0,0,7,0,0,2008296.3267949,3323.12391535486,598038.806589555,601361.93050491,814976.339443146,0,0,0,0.221668077043808,0.00184584916656479,0.223513926210372,0.000129644703141899,0.00026122096013576,0
"134","2014_6",2014,641.1,102.6,4000,0,0.454645383,0.454645383,0.315087587,0,0,0,4,0.648556839,0.809976516,3,0.578512397,11,0.850606187,11,"present",6,45.45454545,"May",142,0,0,0,5,1,0,5,0,0,0,2008296.3267949,0,913062.652673159,913062.652673159,632789.243590767,0,0,0,0.274542087523625,0.000537038009650058,0.275079125455854,0,0,0
"135","2014_60",2014,596.85,302.9,4000,0.168582074,0.532429738,0.701011812,0.058073976,0.150795931,0.00368911,0.065652172,10,0.66108806,0.616390985,2,0.124444444,15,0.353104687,15,"present",14,6.666666667,"June",176,0,0,0,14,0,0,1,0,0,0,2008296.3267949,338562.759977665,1069276.68710177,1407839.44707943,116629.752683175,302842.914322917,7408.82606214232,131849.015873707,0.194863753342556,0.199648498624547,0.394512251967103,0.09467689058849,0.0398158422191306,0.0288080767689067
"136","2014_62",2014,549.35,68.9,4000,0,0,0,0.001092165,0.00251684,0.006099623,0.427160746,17,0.801483612,0.638144964,0,1,0,0,0,"absent",0,0,"May",142,0,0,0,0,0,0,0,0,0,0,2008296.3267949,0,0,0,2193.39095775395,5054.56052713047,12249.8504657337,857865.357142768,0.000146162839321279,0,0.000146162839321279,0.00172948088047018,0.00855687841404046,0.37749361774025
"137","2014_63",2014,819.25,343.6,4000,0.066803083,0.558838681,0.625641764,0,0,0.251433965,0,7,0.613285306,0.630747829,3,0.074657914,208,0.171499276,236,"present",233,1.271186441,"June",176,0,0,0,200,5,0,3,0,0,0,2008296.3267949,134160.386207475,1122313.6703232,1256474.05653068,0,0,504953.908340977,0,0.387949221117484,0.0286377413276298,0.416586962445114,0.00219372728489788,0.127953326237204,0.0772613374649
"138","2014_66",2014,589.95,297.5,4000,0.243817457,0.31470627,0.558523727,0,0.006040119,0.007851035,0.378247319,11,0.750349224,0.646393089,4,0.427928582,83,0.552046163,95,"present",77,18.94736842,"June",160,0,0,1,60,4,0,18,0,0,0,2008296.3267949,489657.703301573,632023.446060323,1121681.1493619,0,12130.3488011041,15767.2047520382,759632.701367717,0.152964565249864,0.255388214944418,0.408352780194282,0.00291046221416265,0.00717313574016038,0.234943201235118
"139","2014_68",2014,680.35,320.9,4000,0.066803083,0.558838681,0.625641764,0,0,0.251433965,0,7,0.613285306,0.630747829,3,0.115702479,33,0.246273157,33,"present",32,3.03030303,"June",163,0,0,0,31,1,0,1,0,0,0,2008296.3267949,134160.386207475,1122313.6703232,1256474.05653068,0,0,504953.908340977,0,0.387949221117484,0.0286377413276298,0.416586962445114,0.00219372728489788,0.127953326237204,0.0772613374649
"140","2014_8",2014,592.95,163,4000,0,0,0,0.553686066,0,0,0,3,0.501166577,0.661625096,3,0.070743802,55,0.165081446,55,"present",54,1.818181818,"May",134,0,0,0,53,1,0,1,0,0,0,2008296.3267949,0,0,0,1111965.69254532,0,0,0,0,0,0,0,0,0
"141","2014_9",2014,544.65,278.7,4000,0.268032284,0.688192533,0.956224817,0.000845139,0,0.001281009,0.01870313,9,0.45394063,0.367597565,3,0.234345606,61,0.420686168,61,"present",55,9.836065574,"June",160,0,0,0,53,2,0,6,0,0,0,2008296.3267949,538288.251419647,1382094.53615158,1920382.78757122,1697.28954933111,0,2572.6456692912,37561.4272785674,0.445022619963767,0.184230303470148,0.629252923433914,0.00412760632581194,0.00389460670736994,0.0454893929390505
